nivel,blocos,pontos,numberofsteps,tentativas,resultado
15,11,30,13,8,ruim
15,25,60,30,3,bom
15,8,40,35,10,ruim
15,10,50,16,8,bom
15,25,50,32,12,ruim
15,15,30,31,7,bom
15,30,20,31,12,ruim
15,12,10,31,4,ruim
15,25,10,30,9,ruim
15,17,30,34,11,ruim
15,14,50,26,6,bom
15,27,50,24,14,ruim
15,15,30,32,6,bom
15,19,20,15,8,ruim
15,24,60,30,7,bom
15,29,10,21,4,ruim
15,19,20,23,2,bom
15,8,10,30,7,ruim
15,17,0,20,14,pessimo
15,10,10,23,12,ruim
15,21,30,18,4,ruim
15,27,50,21,8,bom
15,28,50,23,8,bom
15,30,0,17,3,ruim
15,26,0,21,13,pessimo
15,12,0,30,12,pessimo
15,8,20,29,10,ruim
15,14,40,19,12,ruim
15,29,0,17,2,ruim
15,12,60,27,12,ruim
15,26,10,20,7,ruim
15,8,0,17,12,ruim
15,18,0,13,1,bom
15,18,20,33,12,ruim
15,26,30,35,7,ruim
15,18,40,28,11,ruim
15,14,0,23,9,ruim
15,10,20,16,5,bom
15,13,0,13,7,ruim
15,21,60,34,13,ruim
15,13,20,21,1,bom
15,8,0,15,4,bom
15,18,20,22,13,ruim
15,25,20,20,5,ruim
15,8,10,14,15,ruim
15,9,20,15,2,bom
15,18,40,22,4,bom
15,27,40,30,4,bom
15,12,10,22,10,ruim
15,24,20,27,1,bom
15,11,30,22,1,bom
15,23,60,32,3,otimo
15,14,50,17,1,bom
15,22,40,29,10,ruim
15,12,20,22,15,ruim
15,17,50,16,13,ruim
15,27,60,30,12,bom
15,28,50,31,10,bom
15,24,10,29,8,ruim
15,13,0,29,4,ruim
15,25,40,33,5,bom
15,9,40,28,10,ruim
15,20,40,18,13,ruim
15,30,30,31,8,bom
15,11,40,25,15,ruim
15,29,0,23,1,ruim
15,22,60,32,6,otimo
15,16,30,27,1,bom
15,25,60,21,11,ruim
15,21,20,30,8,ruim
15,15,50,24,6,bom
15,23,0,19,4,ruim
15,19,50,29,10,bo
15,28,50,25,12,ruim
15,20,10,27,10,ruim
15,14,50,25,8,bom
15,16,40,17,8,bom
15,20,60,27,13,ruim
15,22,30,35,12,ruim
